IC_X_CFG_SIZE:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Base_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Short_Base_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,-2000,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_P:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2234,3281,3372,3383,3381,3358,3321,2521,65535,65535,2430,3269,3306,3319,3341,3365,3281,2222,,,,,,,,,,,,,,,,,,
3159,3349,3342,3348,3349,3331,3342,3125,2286,2243,3109,3327,3323,3335,3356,3379,3393,3173,,,,,,,,,,,,,,,,,,
3321,3218,3214,3223,3218,3206,3210,3190,3164,3240,3248,3279,3277,3283,3304,3325,3339,3348,,,,,,,,,,,,,,,,,,
3258,3240,3245,3250,3245,3229,3238,3213,3194,3190,3203,3241,3234,3246,3265,3283,3298,3304,,,,,,,,,,,,,,,,,,
3231,3333,3334,3331,3326,3314,3316,3294,3277,3217,3223,3248,3250,3262,3279,3303,3312,3316,,,,,,,,,,,,,,,,,,
3258,3225,3222,3226,3217,3206,3210,3181,3164,3196,3206,3229,3230,3240,3258,3275,3287,3288,,,,,,,,,,,,,,,,,,
3338,3287,3276,3275,3283,3271,3275,3242,3227,3217,3229,3241,3248,3261,3283,3302,3308,3304,,,,,,,,,,,,,,,,,,
3235,3276,3273,3269,3264,3258,3258,3230,3222,3235,3248,3257,3253,3277,3291,3303,3318,3311,,,,,,,,,,,,,,,,,,
3294,3261,3261,3256,3252,3244,3245,3208,3204,3248,3265,3276,3271,3288,3306,3322,3330,3322,,,,,,,,,,,,,,,,,,
3280,3306,3304,3298,3291,3283,3279,3257,3246,3253,3261,3273,3269,3287,3300,3314,3322,3319,,,,,,,,,,,,,,,,,,
3262,3267,3267,3258,3245,3235,3244,3218,3204,3221,3229,3237,3240,3242,3258,3283,3295,3281,,,,,,,,,,,,,,,,,,
3339,3292,3294,3284,3277,3268,3269,3250,3237,3283,3288,3296,3295,3312,3321,3337,3343,3335,,,,,,,,,,,,,,,,,,
3318,3311,3311,3302,3300,3288,3288,3271,3257,3316,3327,3337,3335,3349,3360,3368,3375,3358,,,,,,,,,,,,,,,,,,
3265,3292,3300,3294,3283,3276,3268,3252,3240,3187,3194,3210,3211,3222,3235,3238,3238,3227,,,,,,,,,,,,,,,,,,
3267,3291,3299,3285,3283,3271,3275,3257,3241,3299,3307,3319,3322,3335,3349,3357,3360,3338,,,,,,,,,,,,,,,,,,
3284,3284,3292,3280,3277,3265,3273,3264,3233,3254,3257,3271,3279,3289,3302,3308,3312,3292,,,,,,,,,,,,,,,,,,
3281,3308,3314,3300,3295,3281,3287,3277,3252,3261,3269,3280,3289,3303,3310,3321,3314,3302,,,,,,,,,,,,,,,,,,
3276,3273,3275,3267,3260,3246,3257,3245,3218,3245,3254,3269,3275,3281,3291,3302,3298,3283,,,,,,,,,,,,,,,,,,
3288,3296,3304,3292,3284,3272,3280,3273,3252,3312,3319,3338,3337,3349,3356,3372,3364,3356,,,,,,,,,,,,,,,,,,
3249,3256,3267,3254,3249,3237,3244,3237,3223,3248,3256,3271,3273,3283,3287,3300,3300,3289,,,,,,,,,,,,,,,,,,
3280,3291,3294,3284,3276,3267,3277,3262,3253,3248,3254,3272,3277,3283,3291,3300,3303,3294,,,,,,,,,,,,,,,,,,
3244,3207,3208,3202,3191,3179,3196,3181,3169,3235,3245,3264,3264,3272,3280,3284,3283,3273,,,,,,,,,,,,,,,,,,
3308,3343,3350,3338,3331,3323,3334,3327,3316,3284,3296,3314,3315,3322,3326,3338,3335,3323,,,,,,,,,,,,,,,,,,
3298,3268,3272,3267,3261,3250,3264,3254,3241,3271,3283,3296,3294,3304,3311,3319,3323,3308,,,,,,,,,,,,,,,,,,
3242,3248,3246,3242,3235,3227,3242,3230,3213,3226,3238,3261,3262,3265,3276,3279,3284,3268,,,,,,,,,,,,,,,,,,
2956,2984,2988,2984,2976,2968,2976,2971,2960,2964,2967,2986,2991,2998,3010,3013,3013,3017,,,,,,,,,,,,,,,,,,
2974,2987,2991,2987,2980,2971,2984,2975,2965,3005,3009,3026,3026,3036,3044,3048,3048,3051,,,,,,,,,,,,,,,,,,
2975,2980,2986,2982,2974,2963,2979,2970,2961,2955,2960,2975,2974,2983,2994,2999,3005,3007,,,,,,,,,,,,,,,,,,
2976,2980,2983,2975,2968,2963,2976,2970,2960,2983,2991,3006,3005,3015,3021,3028,3028,3037,,,,,,,,,,,,,,,,,,
2968,2968,2976,2970,2960,2956,2971,2956,2952,2887,2890,2905,2905,2913,2920,2924,2926,2936,,,,,,,,,,,,,,,,,,
2964,2905,2910,2902,2899,2891,2907,2895,2890,2986,2994,3002,3001,3013,3014,3026,3036,3038,,,,,,,,,,,,,,,,,,
2949,2974,2982,2974,2965,2959,2979,2965,2957,3092,3113,3118,3119,3136,3137,3138,3140,3149,,,,,,,,,,,,,,,,,,
2670,3024,3034,3030,3022,3014,3038,3021,3011,2960,2968,2986,2968,2982,2987,2992,2999,2768,,,,,,,,,,,,,,,,,,
2081,3136,3245,3245,3234,3229,3250,3222,3207,2995,3005,3021,3006,3022,3028,3030,2940,1887,,,,,,,,,,,,,,,,,,
PS_Config_Lmt_Open_Rawdata_N:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1075,1580,1623,1628,1628,1617,1599,1214,0,0,1170,1574,1591,1598,1608,1620,1580,1069,,,,,,,,,,,,,,,,,,
1521,1612,1609,1612,1612,1604,1609,1504,1101,1080,1496,1602,1600,1606,1615,1626,1634,1528,,,,,,,,,,,,,,,,,,
1599,1549,1547,1552,1549,1543,1545,1535,1523,1560,1563,1578,1578,1580,1591,1600,1608,1612,,,,,,,,,,,,,,,,,,
1569,1560,1562,1565,1562,1554,1559,1547,1537,1535,1542,1560,1557,1563,1572,1580,1587,1591,,,,,,,,,,,,,,,,,,
1556,1604,1605,1604,1601,1595,1597,1586,1578,1548,1552,1563,1565,1571,1578,1590,1595,1597,,,,,,,,,,,,,,,,,,
1569,1552,1551,1553,1548,1543,1545,1532,1523,1539,1543,1554,1555,1560,1569,1576,1582,1583,,,,,,,,,,,,,,,,,,
1607,1582,1577,1576,1580,1574,1576,1561,1554,1548,1554,1560,1563,1570,1580,1589,1593,1591,,,,,,,,,,,,,,,,,,
1558,1577,1576,1574,1571,1569,1569,1555,1551,1558,1563,1568,1566,1578,1584,1590,1597,1594,,,,,,,,,,,,,,,,,,
1586,1570,1570,1567,1565,1561,1562,1545,1543,1563,1572,1577,1574,1583,1591,1599,1603,1599,,,,,,,,,,,,,,,,,,
1579,1591,1591,1587,1584,1580,1578,1568,1563,1566,1570,1576,1574,1582,1589,1595,1599,1598,,,,,,,,,,,,,,,,,,
1571,1573,1573,1569,1562,1558,1561,1549,1543,1550,1554,1558,1560,1561,1569,1580,1586,1580,,,,,,,,,,,,,,,,,,
1608,1585,1586,1581,1578,1573,1574,1565,1558,1580,1583,1587,1586,1595,1599,1606,1610,1606,,,,,,,,,,,,,,,,,,
1597,1594,1594,1589,1589,1583,1583,1574,1568,1597,1602,1606,1606,1612,1617,1621,1625,1617,,,,,,,,,,,,,,,,,,
1572,1585,1589,1586,1580,1577,1573,1565,1560,1534,1537,1545,1546,1551,1558,1559,1559,1554,,,,,,,,,,,,,,,,,,
1573,1584,1588,1582,1580,1574,1576,1568,1560,1588,1592,1598,1599,1606,1612,1616,1617,1607,,,,,,,,,,,,,,,,,,
1581,1581,1585,1579,1578,1572,1576,1571,1556,1567,1568,1574,1578,1584,1589,1593,1595,1585,,,,,,,,,,,,,,,,,,
1580,1593,1595,1589,1586,1580,1582,1578,1565,1570,1574,1579,1584,1590,1593,1599,1595,1589,,,,,,,,,,,,,,,,,,
